dataset,pathway,pval,padj_plot,padj,log2err,ES,NES,size
IMvigor,HALLMARK_ADIPOGENESIS,0.887654321,1.00E+00,1,0.028574398,-0.220269541,-0.815859636,190
IMvigor,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.902912621,1.00E+00,1,0.073438141,0.220997181,0.749292563,47
IMvigor,HALLMARK_DNA_REPAIR,1,1.00E+00,1,0.089436683,0.166424197,0.681934453,147
IMvigor,HALLMARK_E2F_TARGETS,1,1.00E+00,1,0.021939825,-0.12887769,-0.479181276,195
IMvigor,HALLMARK_G2M_CHECKPOINT,1,1.00E+00,1,0.093746542,0.142537641,0.609490829,190
IMvigor,HALLMARK_MYC_TARGETS_V1,1,1.00E+00,1,0.093444922,0.161598826,0.693201299,193
IMvigor,HALLMARK_PI3K_AKT_MTOR_SIGNALING,1,1.00E+00,1,0.077073673,0.150975052,0.584808198,102
TCGA,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.992424242,9.92E-01,0.992424242,0.043537824,0.245961876,0.637683173,105
UROMOL,HALLMARK_PROTEIN_SECRETION,0.991208791,9.91E-01,0.991208791,0.050396432,-0.177534505,-0.665802203,93
UROMOL,HALLMARK_MYC_TARGETS_V1,0.968531469,9.89E-01,0.988709207,0.040988387,0.189698766,0.767149267,194
TCGA,HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.924074074,9.81E-01,0.980737868,0.045770446,0.28025189,0.785581748,182
TCGA,HALLMARK_DNA_REPAIR,0.94953271,9.81E-01,0.980737868,0.044954307,0.271512311,0.733768204,139
TCGA,HALLMARK_MTORC1_SIGNALING,0.96112311,9.81E-01,0.980737868,0.051011413,-0.267665762,-0.762562792,191
IMvigor,HALLMARK_PROTEIN_SECRETION,0.832061069,9.68E-01,0.967512871,0.086539974,0.219260078,0.841263547,95
IMmotion,HALLMARK_PEROXISOME,0.85499316,9.50E-01,0.950310559,0.035391062,-0.27343892,-0.767291028,104
IMmotion,HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.869402985,9.50E-01,0.950310559,0.082896213,0.239033805,0.778250585,103
IMmotion,HALLMARK_NOTCH_SIGNALING,0.900146843,9.50E-01,0.950310559,0.036301846,-0.268464987,-0.643861882,32
IMmotion,HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.901985112,9.50E-01,0.950310559,0.028010663,-0.253152114,-0.757031498,184
IMmotion,HALLMARK_DNA_REPAIR,0.941704036,9.50E-01,0.950310559,0.088626113,0.230305582,0.775554906,147
IMmotion,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.949253731,9.50E-01,0.950310559,0.034566432,-0.237007762,-0.599242588,47
IMmotion,HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.950310559,9.50E-01,0.950310559,0.06879431,0.222235232,0.619045264,42
TCGA,HALLMARK_SPERMATOGENESIS,0.864915572,9.42E-01,0.942028986,0.049391011,0.29629301,0.793160468,132
IMvigor,HALLMARK_ANDROGEN_RESPONSE,0.782442748,9.31E-01,0.931479462,0.089986079,0.222580504,0.854003456,95
IMmotion,HALLMARK_APICAL_JUNCTION,0.796226415,9.27E-01,0.926770935,0.03479041,-0.280390147,-0.837283939,190
IMmotion,HALLMARK_PROTEIN_SECRETION,0.797023004,9.27E-01,0.926770935,0.038162891,-0.282651207,-0.78864647,95
UROMOL,HALLMARK_NOTCH_SIGNALING,0.878,9.18E-01,0.918263042,0.051635596,0.242338416,0.712527065,30
UROMOL,HALLMARK_APICAL_JUNCTION,0.880782918,9.18E-01,0.918263042,0.046137916,0.210277066,0.820329484,154
IMvigor,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.730769231,8.91E-01,0.891181989,0.088894529,0.241423158,0.883916132,73
IMmotion,HALLMARK_MYC_TARGETS_V2,0.71641791,8.74E-01,0.873680379,0.081302735,0.284575271,0.845669279,57
TCGA,HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.73556797,8.68E-01,0.868260527,0.056529953,0.357890292,0.821226806,42
TCGA,HALLMARK_MYC_TARGETS_V1,0.743068392,8.68E-01,0.868260527,0.055710423,0.31098361,0.875951877,187
TCGA,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.76171875,8.68E-01,0.868260527,0.057125851,0.326380312,0.826019967,92
TCGA,HALLMARK_GLYCOLYSIS,0.764069264,8.68E-01,0.868260527,0.061840604,-0.303291085,-0.867367347,195
TCGA,HALLMARK_MYOGENESIS,0.691810345,8.65E-01,0.864762931,0.066436414,-0.31414326,-0.897851029,197
